(Namibia, Hornet, 83802) -> 21659
(Namibia, Human, 96407) -> 6514
(Namibia, Hyena, 99019) -> 19099
(Namibia, Hyena, 40639) -> 21194
(Namibia, Hyena, 56389) -> 12380
(Namibia, Isogomphodon, 66209) -> 11052
(Namibia, Isogomphodon, 93171) -> 14537
(Namibia, Isurus, 12164) -> 11697
(Namibia, Isurus, 44537) -> 3312
(Namibia, Isurus, 79848) -> 4194
(Namibia, Jackal, 25661) -> 1286
(Namibia, Jackal, 95960) -> 8182
(Namibia, Jaguar, 10851) -> 17816
(Namibia, Jaguar, 12287) -> 24594
(Namibia, Lamna, 8293) -> 5416
(Namibia, Lamna, 61310) -> 22497
(Namibia, Lamniformes, 3914) -> 24591
(Namibia, Lamniformes, 49743) -> 6558
(Namibia, Lamniformes, 64133) -> 7116
(Namibia, Lion, 89872) -> 13762
(Namibia, Louse, 3017) -> 18502
(Namibia, Louse, 8368) -> 12498
(Namibia, Louse, 8450) -> 11423
(Namibia, Magpie, 6147) -> 4904
(Namibia, Magpie, 51341) -> 3240
(Namibia, Magpie, 92789) -> 15954
(Namibia, Mallard, 6699) -> 21711
(Namibia, Mallard, 67860) -> 23687
(Namibia, Mallard, 91911) -> 22851
(Namibia, Manatee, 27793) -> 5849
(Namibia, Manatee, 32207) -> 10694
(Namibia, Manatee, 45230) -> 23708
(Namibia, Moose, 54263) -> 24391
(Namibia, Moose, 64240) -> 8728
(Namibia, Moose, 85725) -> 1182
(Namibia, Mouse, 97120) -> 22861
(Namibia, Mule, 57636) -> 16341
(Namibia, Mule, 83962) -> 4858
(Namibia, Negaprion, 74) -> 16468
(Namibia, Negaprion, 23381) -> 15522
(Namibia, Nightingale, 5915) -> 16994
(Namibia, Nightingale, 92130) -> 6294
(Namibia, Orectolobus, 3797) -> 21761
(Namibia, Orectolobus, 39717) -> 242
(Namibia, Ostrich, 31342) -> 15353
(Namibia, Ostrich, 59857) -> 24759
(Namibia, Ostrich, 76288) -> 8968
(Namibia, Otter, 13196) -> 24995
(Namibia, Otter, 36901) -> 5274
(Namibia, Otter, 61823) -> 20870
(Namibia, Parascyllium, 69147) -> 4083
(Namibia, Parascyllium, 80635) -> 6829
(Namibia, Parmaturus, 82796) -> 11657
(Namibia, Parmaturus, 84745) -> 10188
(Namibia, Partridge, 83534) -> 21771
(Namibia, Partridge, 62318) -> 12875
(Namibia, Partridge, 73933) -> 21976
(Namibia, Pelican, 6377) -> 22059
(Namibia, Pelican, 26494) -> 398
(Namibia, Pelican, 28012) -> 1133
(Namibia, Pinniped, 59971) -> 23823
(Namibia, Pinniped, 84902) -> 12418
(Namibia, Polecat, 63070) -> 6468
(Namibia, Polecat, 78155) -> 24780
(Namibia, Polecat, 84405) -> 21670
(Namibia, Pony, 41815) -> 17417
(Namibia, Poroderma, 47472) -> 9496
(Namibia, Poroderma, 53286) -> 2304
(Namibia, Poroderma, 71479) -> 14174
(Namibia, Prionace, 97898) -> 793
(Namibia, Prionace, 58194) -> 22288
(Namibia, Prionace, 93444) -> 7488
(Namibia, Prionace_glauca, 74501) -> 11547
(Namibia, Pristiophorus, 80493) -> 19282
(Namibia, Pygmy_Shark, 61407) -> 8356
(Namibia, Pygmy_Shark, 99589) -> 19946
(Namibia, Quail, 88217) -> 9729
(Namibia, Quail, 89693) -> 5380
(Namibia, Quail, 92194) -> 23385
(Namibia, Ram, 53441) -> 194
(Namibia, Raven, 10387) -> 9643
(Namibia, Raven, 38298) -> 1822
(Namibia, Reindeer, 96924) -> 459
(Namibia, Reindeer, 80391) -> 20742
(Namibia, Reindeer, 84819) -> 24795
(Namibia, Rhinoceros, 41007) -> 5882
(Namibia, Rhinoceros, 49512) -> 18388
(Namibia, Rhizoprionodon, 87489) -> 12376
(Namibia, Rhizoprionodon, 92417) -> 139
(Namibia, Scoliodon, 7004) -> 12615
(Namibia, Scoliodon, 90931) -> 4682
(Namibia, Sheep, 17478) -> 5839
(Namibia, Sheep, 40358) -> 14781
(Namibia, Sheep, 89342) -> 13695
(Namibia, Skunk, 69306) -> 5745
(Namibia, Snipe, 48692) -> 15934
(Namibia, Snipe, 51428) -> 10252
(Namibia, Snipe, 56003) -> 4551
(Namibia, Sphyrna_lewini, 89916) -> 23805
(Namibia, Sphyrna_lewini, 66672) -> 4804
(Namibia, Sphyrna_lewini, 73768) -> 4989
(Namibia, Squaliformes, 19477) -> 21192
(Namibia, Squaliformes, 20455) -> 21980
(Namibia, Squaliformes, 51637) -> 9098
(Namibia, Swallow, 6030) -> 20072
(Namibia, Swallow, 66313) -> 20355
(Namibia, Swallow, 75916) -> 9563
(Namibia, Swan, 88402) -> 16568
(Namibia, Swan, 42011) -> 9647
(Namibia, Swan, 76846) -> 24237
(Namibia, Triaenodon, 62720) -> 24790
(Namibia, Triaenodon, 83778) -> 7415
(Namibia, Triakis, 52371) -> 1492
(Namibia, Triakis, 49541) -> 8962
(Namibia, Triakis, 51830) -> 9031
(Namibia, Whale_Shark, 15571) -> 9114
(Namibia, Whale_Shark, 26248) -> 20373
(Namibia, Wombat, 74139) -> 826
(Namibia, Wombat, 93302) -> 954
(Namibia, Wombat, 56103) -> 18752
(Namibia, Wren, 63151) -> 11882
(Namibia, Wren, 72861) -> 24345
(Namibia, Wren, 46237) -> 5928
(Namibia, Zebra, 18898) -> 13228
(Namibia, Zebra, 29946) -> 24058
(Namibia, Zebra, 52230) -> 15186
(Nauru, Alligator, 14923) -> 15023
(Nauru, American_Bison, 17916) -> 5637
(Nauru, American_Bison, 29105) -> 23480
(Nauru, American_Bison, 51682) -> 7420
(Nauru, Anatidae, 26505) -> 14818
(Nauru, Anatidae, 78558) -> 15652
(Nauru, Anatidae, 95727) -> 15049
(Nauru, Angel_shark, 50349) -> 16911
(Nauru, Apristurus, 95106) -> 3229
(Nauru, Apristurus, 38524) -> 743
(Nauru, Apristurus, 57816) -> 20284
(Nauru, Baboon, 15551) -> 17056
(Nauru, Baboon, 37680) -> 11743
(Nauru, Beaver, 12701) -> 9880
(Nauru, Beaver, 93087) -> 23912
(Nauru, Black_panther, 87919) -> 4661
(Nauru, Black_panther, 95860) -> 17725
(Nauru, Black_panther, 41805) -> 19091
(Nauru, Bullhead_shark, 68723) -> 21457
(Nauru, Camel, 38012) -> 20320
(Nauru, Camel, 92210) -> 18980
(Nauru, Carcharhiniformes, 73585) -> 3115
(Nauru, Carcharhiniformes, 93576) -> 5460
(Nauru, Carcharhiniformes, 59989) -> 20539
(Nauru, Carcharhinus, 23586) -> 15303
(Nauru, Carcharhinus, 67148) -> 3923
(Nauru, Chamois, 61588) -> 10629
(Nauru, Cheetah, 12109) -> 79
(Nauru, Chiloscyllium, 4886) -> 22560
(Nauru, Chiloscyllium, 94041) -> 20268
(Nauru, Cirrhoscyllium, 96869) -> 24771
(Nauru, Cirrhoscyllium, 38802) -> 19673
(Nauru, Cirrhoscyllium, 81300) -> 1575
(Nauru, Cobra, 73902) -> 16595
(Nauru, Coccinellidae, 10689) -> 12022
(Nauru, Coccinellidae, 64210) -> 1650
(Nauru, Coccinellidae, 91328) -> 20611
(Nauru, Columbidae, 4867) -> 21684
(Nauru, Columbidae, 36896) -> 12172
(Nauru, Columbidae, 66774) -> 13507
(Nauru, Cormorant, 37418) -> 6861
(Nauru, Cormorant, 96180) -> 5109
(Nauru, Coyote, 70162) -> 12164
(Nauru, Crow, 5987) -> 6348
(Nauru, Crow, 8235) -> 10802
(Nauru, Crow, 20551) -> 17766
(Nauru, Dogfish, 66309) -> 14606
(Nauru, Dogfish, 72240) -> 2751
(Nauru, Dogfish, 82747) -> 5120
(Nauru, Dolphin, 83799) -> 18383
(Nauru, Dolphin, 92258) -> 22265
(Nauru, Dolphin, 59857) -> 9454
(Nauru, Donkey, 99606) -> 16269
(Nauru, Donkey, 59250) -> 17818
(Nauru, Donkey, 61092) -> 16295
(Nauru, Echinorhinus, 52604) -> 16928
(Nauru, Echinorhinus, 61419) -> 20245
(Nauru, Fish, 53982) -> 22365
(Nauru, Fish, 75549) -> 23517
(Nauru, Fish, 94300) -> 12413
(Nauru, Flamingo, 81798) -> 18884
(Nauru, Flamingo, 83347) -> 9828
(Nauru, Flamingo, 80372) -> 4488
(Nauru, Fox, 80928) -> 877
(Nauru, Fox, 92313) -> 7821
(Nauru, Fox, 53165) -> 2119
(Nauru, Gazelle, 84416) -> 11493
(Nauru, Gerbil, 49901) -> 12091
(Nauru, Gerbil, 60595) -> 11806
(Nauru, Giant_Panda, 86960) -> 177
(Nauru, Giant_Panda, 29533) -> 4972
(Nauru, Giant_Panda, 85542) -> 7189
(Nauru, Giraffe, 98295) -> 10600
(Nauru, Giraffe, 17258) -> 5874
(Nauru, Giraffe, 45890) -> 10711
(Nauru, Goldfinch, 22145) -> 19367
(Nauru, Goldfinch, 37973) -> 17410
(Nauru, Goldfinch, 96111) -> 7623
(Nauru, Gorilla, 30695) -> 24022
(Nauru, Gorilla, 93277) -> 1853
(Nauru, Gorilla, 99250) -> 19320
(Nauru, Guanaco, 11398) -> 24386
(Nauru, Guanaco, 13271) -> 14451
(Nauru, Guanaco, 90885) -> 10489
(Nauru, Hamster, 35949) -> 5255
(Nauru, Hamster, 67371) -> 23409
(Nauru, Hawk, 49) -> 9539
(Nauru, Hawk, 17684) -> 3475
(Nauru, Hemiscyllium, 27097) -> 4807
(Nauru, Hemitriakis, 29101) -> 7428
(Nauru, Hemitriakis, 76425) -> 11836
(Nauru, Heron, 31910) -> 24959
(Nauru, Heron, 48125) -> 17188
(Nauru, Heron, 87664) -> 12444
(Nauru, Human, 34498) -> 14119
(Nauru, Human, 80650) -> 1840
(Nauru, Human, 84579) -> 12382
(Nauru, Hyena, 50491) -> 8077
(Nauru, Hyena, 23446) -> 13592
(Nauru, Hyena, 32872) -> 16320
(Nauru, Isogomphodon, 25144) -> 20672
(Nauru, Isogomphodon, 44362) -> 19231
(Nauru, Isurus, 34326) -> 8164
(Nauru, Isurus, 36400) -> 3379
(Nauru, Isurus, 54081) -> 22766
(Nauru, Jackal, 10883) -> 18875
(Nauru, Jaguar, 57638) -> 15348
(Nauru, Jaguar, 86538) -> 23645
(Nauru, Jaguar, 91332) -> 17098
(Nauru, Lamna, 25836) -> 15853
(Nauru, Lamna, 35537) -> 19152
(Nauru, Lamna, 68599) -> 11937
(Nauru, Lamniformes, 35209) -> 16584
(Nauru, Lamniformes, 36517) -> 18526
(Nauru, Lion, 58692) -> 22301
(Nauru, Lion, 95693) -> 553
(Nauru, Louse, 90149) -> 19339
(Nauru, Magpie, 17934) -> 336
(Nauru, Magpie, 31839) -> 17505
(Nauru, Magpie, 34966) -> 14906
(Nauru, Mallard, 2442) -> 17545
(Nauru, Mallard, 19228) -> 4961
(Nauru, Mallard, 30731) -> 14685
(Nauru, Manatee, 42469) -> 16662
(Nauru, Manatee, 51490) -> 20850
(Nauru, Manatee, 82803) -> 12851
(Nauru, Moose, 68787) -> 1719
(Nauru, Moose, 81887) -> 183
(Nauru, Moose, 62729) -> 17274
(Nauru, Mouse, 97433) -> 22353
(Nauru, Mouse, 66474) -> 17638
(Nauru, Mouse, 77972) -> 24440
(Nauru, Mule, 82904) -> 6811
(Nauru, Mule, 91629) -> 20489
(Nauru, Negaprion, 14917) -> 7363
(Nauru, Negaprion, 40522) -> 8306
(Nauru, Nightingale, 39196) -> 5220
(Nauru, Orectolobus, 39551) -> 21637
(Nauru, Orectolobus, 43636) -> 15645
(Nauru, Orectolobus, 99016) -> 6321
(Nauru, Ostrich, 70639) -> 1793
(Nauru, Otter, 87487) -> 24319
(Nauru, Otter, 87690) -> 16860
(Nauru, Otter, 60195) -> 634
(Nauru, Parmaturus, 6596) -> 17959
(Nauru, Parmaturus, 93581) -> 20878
(Nauru, Partridge, 61237) -> 10189
(Nauru, Peafowl, 48792) -> 17775
(Nauru, Pelican, 23058) -> 19759
(Nauru, Pinniped, 7688) -> 24855
(Nauru, Pinniped, 38125) -> 10410
(Nauru, Pinniped, 79596) -> 22016
(Nauru, Polecat, 93663) -> 10082
(Nauru, Polecat, 63882) -> 19167
(Nauru, Polecat, 76070) -> 23873
(Nauru, Pony, 56787) -> 7101
(Nauru, Pony, 58682) -> 8323
(Nauru, Pony, 69441) -> 24326
(Nauru, Poroderma, 19143) -> 15153
(Nauru, Prionace, 60642) -> 22218
(Nauru, Prionace_glauca, 47176) -> 18836
(Nauru, Prionace_glauca, 54204) -> 24696
(Nauru, Prionace_glauca, 60600) -> 22062
(Nauru, Pristiophorus, 67051) -> 18726
(Nauru, Pristiophorus, 94518) -> 3541
(Nauru, Pristiophorus, 95485) -> 15531
(Nauru, Pygmy_Shark, 65487) -> 22056
(Nauru, Quail, 37072) -> 9481
(Nauru, Quail, 5512) -> 11983
(Nauru, Quail, 12429) -> 1000
(Nauru, Ram, 43696) -> 11594
(Nauru, Ram, 88163) -> 10068
(Nauru, Raven, 85503) -> 21140
(Nauru, Reindeer, 7288) -> 1
(Nauru, Rhinoceros, 32858) -> 5712
(Nauru, Rhinoceros, 69786) -> 18434
(Nauru, Rhinoceros, 71294) -> 11832
(Nauru, Rhizoprionodon, 38806) -> 11020
(Nauru, Rhizoprionodon, 78198) -> 1260
(Nauru, Sawshark, 83642) -> 6139
(Nauru, Sawshark, 87202) -> 8137
(Nauru, Sawshark, 65448) -> 20836
(Nauru, Scoliodon, 42716) -> 9950
(Nauru, Scoliodon, 47255) -> 3856
(Nauru, Scoliodon, 79210) -> 13546
(Nauru, Sheep, 47233) -> 19402
(Nauru, Sheep, 56886) -> 16377
(Nauru, Sheep, 80675) -> 20796
(Nauru, Snipe, 2759) -> 3516
(Nauru, Sphyrna_lewini, 65613) -> 15564
(Nauru, Sphyrna_lewini, 82856) -> 13066
(Nauru, Squaliformes, 68324) -> 3933
(Nauru, Squaliformes, 72917) -> 16300
(Nauru, Squaliformes, 93727) -> 18550
(Nauru, Swan, 6330) -> 5046
(Nauru, Swan, 67095) -> 20990
(Nauru, Triaenodon, 50534) -> 20913
(Nauru, Triakis, 69200) -> 6201
(Nauru, Triakis, 74614) -> 15041
(Nauru, Whale_Shark, 78042) -> 23893
(Nauru, Wombat, 88546) -> 23318
(Nauru, Wombat, 36286) -> 10962
(Nauru, Wombat, 46570) -> 17346
(Nauru, Wren, 2390) -> 11382
(Nauru, Wren, 16359) -> 2363
(Nauru, Wren, 19625) -> 335
(Nauru, Zebra, 75494) -> 11560
(Nauru, Zebra, 55106) -> 2533
(Nauru, Zebra, 58861) -> 16347
(Nebraska, Alligator, 31438) -> 14602
(Nebraska, Alligator, 86567) -> 4906
(Nebraska, American_Bison, 22844) -> 5574
(Nebraska, American_Bison, 41440) -> 12827
(Nebraska, American_Bison, 48541) -> 214
(Nebraska, Anatidae, 94513) -> 21564
(Nebraska, Anatidae, 98820) -> 20315
(Nebraska, Apristurus, 65476) -> 11085
(Nebraska, Apristurus, 72573) -> 14206
(Nebraska, Apristurus, 52892) -> 22876
(Nebraska, Baboon, 19211) -> 24772
(Nebraska, Badger, 92097) -> 13599
(Nebraska, Badger, 94511) -> 24541
(Nebraska, Badger, 81886) -> 1168
(Nebraska, Beaver, 12482) -> 7552
(Nebraska, Beaver, 30588) -> 19411
(Nebraska, Beaver, 61100) -> 4274
(Nebraska, Bison, 53981) -> 24390
(Nebraska, Black_panther, 27621) -> 19701
(Nebraska, Bullhead_shark, 71010) -> 18226
(Nebraska, Bullhead_shark, 73132) -> 7038
(Nebraska, Bullhead_shark, 73424) -> 21868
(Nebraska, Camel, 89569) -> 12334
(Nebraska, Camel, 12758) -> 14486
(Nebraska, Camel, 84847) -> 14457
(Nebraska, Carcharhiniformes, 34037) -> 132
(Nebraska, Carcharhiniformes, 90069) -> 16968
(Nebraska, Carcharhiniformes, 32250) -> 10663
(Nebraska, Carcharhinus, 28216) -> 11589
(Nebraska, Carcharhinus, 40948) -> 23467
(Nebraska, Chamois, 46854) -> 10106
(Nebraska, Chamois, 51850) -> 6929
(Nebraska, Cheetah, 24773) -> 3922
(Nebraska, Chiloscyllium, 80920) -> 22339
(Nebraska, Chiloscyllium, 94953) -> 22173
(Nebraska, Chiloscyllium, 56965) -> 16000
(Nebraska, Cirrhoscyllium, 28701) -> 23647
(Nebraska, Cirrhoscyllium, 29674) -> 23473
(Nebraska, Cirrhoscyllium, 96293) -> 20392
(Nebraska, Cobra, 73991) -> 17481
(Nebraska, Cobra, 76535) -> 18265
(Nebraska, Cobra, 17328) -> 21547
(Nebraska, Coccinellidae, 21464) -> 4951
(Nebraska, Coccinellidae, 27813) -> 10771
(Nebraska, Coccinellidae, 92195) -> 17279
(Nebraska, Columbidae, 72607) -> 20331
(Nebraska, Columbidae, 74593) -> 14235
(Nebraska, Columbidae, 80909) -> 19496
(Nebraska, Cormorant, 13560) -> 13583
(Nebraska, Cormorant, 78321) -> 9801
(Nebraska, Coyote, 66147) -> 4704
(Nebraska, Coyote, 93997) -> 14266
(Nebraska, Coyote, 64244) -> 18819
(Nebraska, Crow, 10834) -> 8767
(Nebraska, Crow, 74564) -> 9803
(Nebraska, Dogfish, 2437) -> 11524
(Nebraska, Dogfish, 84210) -> 412
(Nebraska, Dolphin, 12444) -> 21439
(Nebraska, Dolphin, 28288) -> 10165
(Nebraska, Donkey, 12190) -> 5397
(Nebraska, Donkey, 73297) -> 6331
(Nebraska, Echinorhinus, 85122) -> 8085
(Nebraska, Echinorhinus, 50696) -> 20989
(Nebraska, Echinorhinus, 76349) -> 13434
(Nebraska, Fish, 63891) -> 8623
(Nebraska, Fish, 20563) -> 14821
(Nebraska, Fish, 23435) -> 1015
(Nebraska, Flamingo, 34544) -> 6175
(Nebraska, Flamingo, 69753) -> 9892
(Nebraska, Fox, 15949) -> 4684
(Nebraska, Fox, 73334) -> 23844
(Nebraska, Fox, 91277) -> 12325
(Nebraska, Gazelle, 99707) -> 8399
(Nebraska, Gazelle, 44678) -> 21975
(Nebraska, Gazelle, 45025) -> 1501
(Nebraska, Gerbil, 17282) -> 16039
(Nebraska, Gerbil, 82034) -> 12496
(Nebraska, Gerbil, 86375) -> 235
(Nebraska, Giant_Panda, 91143) -> 15250
(Nebraska, Giant_Panda, 69831) -> 10866
(Nebraska, Giant_Panda, 84907) -> 19321
(Nebraska, Giraffe, 96599) -> 21231
(Nebraska, Goldfinch, 48292) -> 6231
(Nebraska, Goldfinch, 71138) -> 6657
(Nebraska, Goose, 26036) -> 268
(Nebraska, Gorilla, 32308) -> 2261
(Nebraska, Gorilla, 75883) -> 2832
(Nebraska, Hamster, 58427) -> 13356
(Nebraska, Hamster, 74549) -> 4575
(Nebraska, Hawk, 55125) -> 861
(Nebraska, Hawk, 68832) -> 9482
(Nebraska, Hawk, 83608) -> 15272
(Nebraska, Hemiscyllium, 14403) -> 23694
(Nebraska, Hemiscyllium, 32359) -> 9303
(Nebraska, Hemiscyllium, 69671) -> 21780
(Nebraska, Hemitriakis, 89744) -> 11564
(Nebraska, Heron, 12615) -> 14388
(Nebraska, Heron, 74542) -> 2469
(Nebraska, Hornet, 90572) -> 23928
(Nebraska, Hornet, 39386) -> 5350
(Nebraska, Hornet, 41219) -> 15031
(Nebraska, Human, 2807) -> 7307
(Nebraska, Human, 36748) -> 7624
(Nebraska, Human, 70654) -> 22822
(Nebraska, Hyena, 38465) -> 20180
(Nebraska, Isogomphodon, 60028) -> 3963
(Nebraska, Isogomphodon, 92531) -> 3894
(Nebraska, Isogomphodon, 53177) -> 24305
(Nebraska, Isurus, 16948) -> 4852
(Nebraska, Isurus, 38126) -> 3979
(Nebraska, Isurus, 85636) -> 3803
(Nebraska, Jackal, 52468) -> 593
(Nebraska, Jaguar, 30870) -> 3179
(Nebraska, Jaguar, 56958) -> 14552
(Nebraska, Jaguar, 73534) -> 22066
(Nebraska, Lamna, 75975) -> 5951
(Nebraska, Lamna, 54423) -> 4539
(Nebraska, Lamna, 74252) -> 5824
(Nebraska, Lamniformes, 99033) -> 20736
(Nebraska, Lamniformes, 20686) -> 16357
(Nebraska, Lamniformes, 60862) -> 4934
(Nebraska, Lion, 13264) -> 3070
(Nebraska, Lion, 26329) -> 14601
(Nebraska, Louse, 90767) -> 14442
(Nebraska, Louse, 67652) -> 1684
(Nebraska, Louse, 86971) -> 1442
(Nebraska, Magpie, 2806) -> 20505
(Nebraska, Magpie, 69351) -> 3473
(Nebraska, Mallard, 87169) -> 7109
(Nebraska, Mallard, 94948) -> 18638
(Nebraska, Mallard, 65823) -> 5902
(Nebraska, Manatee, 22570) -> 19212
(Nebraska, Moose, 70295) -> 3572
(Nebraska, Moose, 78713) -> 24419
(Nebraska, Moose, 61273) -> 13894
(Nebraska, Mouse, 23231) -> 9374
(Nebraska, Mouse, 64572) -> 852
(Nebraska, Mule, 58155) -> 873
(Nebraska, Negaprion, 98449) -> 24175
(Nebraska, Nightingale, 5746) -> 19655
(Nebraska, Nightingale, 51187) -> 9740
(Nebraska, Orectolobus, 60510) -> 14390
(Nebraska, Orectolobus, 70169) -> 4773
(Nebraska, Ostrich, 59520) -> 2923
(Nebraska, Ostrich, 78494) -> 12181
(Nebraska, Ostrich, 39772) -> 5476
(Nebraska, Otter, 7990) -> 18690
(Nebraska, Otter, 80736) -> 21597
(Nebraska, Parascyllium, 84094) -> 64
(Nebraska, Parmaturus, 24074) -> 21588
(Nebraska, Parmaturus, 51904) -> 5012
(Nebraska, Partridge, 17183) -> 1579
(Nebraska, Peafowl, 86571) -> 10167
(Nebraska, Pelican, 60709) -> 20467
(Nebraska, Pelican, 79311) -> 7197
(Nebraska, Pelican, 47128) -> 4292
(Nebraska, Pinniped, 289) -> 22843
(Nebraska, Pinniped, 54677) -> 3884
(Nebraska, Pinniped, 76726) -> 6787
(Nebraska, Pony, 51466) -> 6430
(Nebraska, Pony, 59526) -> 10687
(Nebraska, Pony, 96780) -> 9727
(Nebraska, Poroderma, 61719) -> 12956
(Nebraska, Poroderma, 15276) -> 12354
(Nebraska, Poroderma, 31796) -> 13598
(Nebraska, Prionace, 29436) -> 1817
(Nebraska, Prionace, 84028) -> 20184
(Nebraska, Prionace_glauca, 91333) -> 19895
(Nebraska, Pristiophorus, 58177) -> 10455
(Nebraska, Pygmy_Shark, 15794) -> 23216
(Nebraska, Pygmy_Shark, 33571) -> 22250
(Nebraska, Pygmy_Shark, 58033) -> 23130
(Nebraska, Ram, 57927) -> 11987
(Nebraska, Raven, 80577) -> 23169
(Nebraska, Reindeer, 85343) -> 4571
(Nebraska, Rhinoceros, 60506) -> 16817
(Nebraska, Rhizoprionodon, 23182) -> 17588
(Nebraska, Rhizoprionodon, 46417) -> 1635
(Nebraska, Rhizoprionodon, 64707) -> 19958
(Nebraska, Sawshark, 20034) -> 8978
(Nebraska, Sawshark, 43205) -> 16017
(Nebraska, Sawshark, 86357) -> 12836
(Nebraska, Scoliodon, 27403) -> 2634
(Nebraska, Sheep, 41643) -> 7372
(Nebraska, Sphyrna_lewini, 86529) -> 736
(Nebraska, Sphyrna_lewini, 20658) -> 15872
(Nebraska, Sphyrna_lewini, 78481) -> 15114
(Nebraska, Squaliformes, 1771) -> 2913
(Nebraska, Squaliformes, 87311) -> 11596
(Nebraska, Squaliformes, 93972) -> 9
(Nebraska, Swallow, 15870) -> 4855
(Nebraska, Swallow, 50165) -> 21999
(Nebraska, Swallow, 80767) -> 14294
(Nebraska, Swan, 61145) -> 2017
(Nebraska, Swan, 71651) -> 11089
(Nebraska, Swan, 58421) -> 14927
(Nebraska, Triaenodon, 73208) -> 16153
(Nebraska, Triaenodon, 99857) -> 4590
(Nebraska, Triakis, 30685) -> 11206
(Nebraska, Triakis, 33090) -> 23947
(Nebraska, Whale_Shark, 95538) -> 23237
(Nebraska, Whale_Shark, 45371) -> 1882
(Nebraska, Whale_Shark, 84854) -> 2137
(Nebraska, Wombat, 31495) -> 22297
(Nebraska, Wren, 94227) -> 20337
(Nebraska, Wren, 97125) -> 15456
(Nebraska, Wren, 31210) -> 20442
(Nebraska, Zebra, 35761) -> 3725
(Nebraska, Zebra, 70752) -> 12834
(Nepal, Alligator, 17894) -> 16930
(Nepal, American_Bison, 54858) -> 5617
(Nepal, American_Bison, 96377) -> 4342
(Nepal, American_Bison, 48434) -> 8394
(Nepal, Anatidae, 72704) -> 5799
(Nepal, Anatidae, 58456) -> 13416
(Nepal, Anatidae, 68645) -> 7738
(Nepal, Angel_shark, 54183) -> 6382
(Nepal, Angel_shark, 65761) -> 19201
(Nepal, Angel_shark, 75102) -> 6714
(Nepal, Apristurus, 24556) -> 11787
(Nepal, Apristurus, 81377) -> 16684
(Nepal, Apristurus, 98955) -> 9602
(Nepal, Baboon, 33362) -> 7227
(Nepal, Badger, 57071) -> 6600
(Nepal, Badger, 89734) -> 22604
(Nepal, Beaver, 51332) -> 1227
(Nepal, Beaver, 78283) -> 9769
(Nepal, Beaver, 84078) -> 15825
(Nepal, Bison, 93834) -> 16156
(Nepal, Bison, 43444) -> 15549
(Nepal, Bison, 43588) -> 2601
(Nepal, Black_panther, 794) -> 21392
(Nepal, Black_panther, 99441) -> 20497
(Nepal, Bullhead_shark, 38415) -> 6658
(Nepal, Bullhead_shark, 36769) -> 3358
(Nepal, Bullhead_shark, 37851) -> 4088
(Nepal, Camel, 49197) -> 7645
(Nepal, Camel, 90129) -> 6253
(Nepal, Carcharhiniformes, 91640) -> 9961
(Nepal, Carcharhiniformes, 60810) -> 11393
(Nepal, Carcharhiniformes, 75661) -> 5506
(Nepal, Carcharhinus, 35520) -> 12021
(Nepal, Chamois, 46446) -> 22646
(Nepal, Chamois, 48186) -> 12468
(Nepal, Cheetah, 16985) -> 6401
(Nepal, Chiloscyllium, 65582) -> 6180
(Nepal, Chiloscyllium, 96727) -> 17485
(Nepal, Chiloscyllium, 58064) -> 5633
(Nepal, Cirrhoscyllium, 18486) -> 17242
(Nepal, Cirrhoscyllium, 29317) -> 121
(Nepal, Cirrhoscyllium, 71785) -> 23039
(Nepal, Cobra, 10438) -> 22112
(Nepal, Coccinellidae, 24126) -> 18968
(Nepal, Coccinellidae, 52047) -> 20117
(Nepal, Coccinellidae, 93072) -> 15069
(Nepal, Columbidae, 20562) -> 16882
(Nepal, Columbidae, 49211) -> 5251
(Nepal, Cormorant, 16619) -> 8284
(Nepal, Cormorant, 98977) -> 16006
(Nepal, Coyote, 74622) -> 620
(Nepal, Coyote, 77643) -> 2594
(Nepal, Crow, 53022) -> 22253
(Nepal, Dogfish, 48999) -> 16988
(Nepal, Dolphin, 36013) -> 3661
(Nepal, Dolphin, 74686) -> 9790
(Nepal, Dolphin, 90267) -> 21444
(Nepal, Donkey, 59148) -> 14285
(Nepal, Donkey, 65917) -> 22815
(Nepal, Donkey, 40531) -> 7245
(Nepal, Echinorhinus, 76084) -> 17157
(Nepal, Echinorhinus, 24671) -> 4517
(Nepal, Echinorhinus, 40033) -> 1195
(Nepal, Fish, 85737) -> 24145
(Nepal, Fish, 94813) -> 11415
(Nepal, Flamingo, 40656) -> 5730
(Nepal, Flamingo, 42707) -> 13181
(Nepal, Flamingo, 95510) -> 18684
(Nepal, Fox, 38727) -> 12902
(Nepal, Fox, 48150) -> 24745
(Nepal, Fox, 67408) -> 2403
(Nepal, Gazelle, 94073) -> 20108
(Nepal, Gazelle, 53710) -> 17385
(Nepal, Gazelle, 80849) -> 20345
(Nepal, Gerbil, 66352) -> 15209
(Nepal, Gerbil, 89925) -> 13016
(Nepal, Giraffe, 84899) -> 24240
(Nepal, Giraffe, 55677) -> 7333
(Nepal, Giraffe, 55685) -> 17408
(Nepal, Goose, 58661) -> 8839
(Nepal, Gorilla, 86032) -> 21550
(Nepal, Gorilla, 48922) -> 19465
(Nepal, Gorilla, 79716) -> 2869
(Nepal, Guanaco, 87532) -> 7718
(Nepal, Guanaco, 64336) -> 15068
